
libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-07-06 19:33:53,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-06 19:33:53,263	INFO worker.py:2012 -- Started a local Ray instance.
               'gamma': 1.0,
               'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
               'kl_penalty': 'kl',
               'lam': 1.0,
               'no_think_rl': False,
               'state_masking': {'end_state_marker': '</information>',
                                 'start_state_marker': '<information>'}},
 'critic': {'cliprange_value': 0.5,
            'forward_max_token_len_per_gpu': 32768,
            'forward_micro_batch_size': 64,
            'grad_clip': 1.0,
            'model': {'enable_gradient_checkpointing': False,
                      'external_lib': None,
                      'fsdp_config': {'fsdp_size': -1,
                                      'grad_offload': False,
                                      'optimizer_offload': False,
                                      'param_offload': False,
                                      'wrap_policy': {'min_num_params': 0}},
                      'override_config': {},
                      'path': '~/models/deepseek-llm-7b-chat',
                      'tokenizer_path': '/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_3B_Instruct',
                      'use_remove_padding': False},
            'optim': {'lr': 1e-05,
                      'lr_warmup_steps_ratio': 0.0,
                      'min_lr_ratio': None,
                      'total_training_steps': -1,
                      'warmup_style': 'constant'},
            'ppo_epochs': 1,
            'ppo_max_token_len_per_gpu': 32768,
            'ppo_micro_batch_size': 64,
            'ppo_mini_batch_size': 256,
            'shuffle': False,
            'strategy': 'fsdp',
            'ulysses_sequence_parallel_size': 1,
            'use_dynamic_bsz': False},
 'data': {'max_obs_length': 2048,
          'max_prompt_length': 4096,
          'max_response_length': 500,
          'max_start_length': 2048,
          'prompt_key': 'prompt',
          'return_raw_chat': False,
          'return_raw_input_ids': False,
          'shuffle_train_dataloader': True,
          'tokenizer': None,
          'train_batch_size': 32,
          'train_data_num': None,
          'train_files': '/root/autodl-tmp/data/ZeroSearch_dataset/train.parquet',
          'val_batch_size': 64,
          'val_data_num': None,
          'val_files': '/root/autodl-tmp/data/ZeroSearch_dataset/test.parquet'},
 'retriever': {'end_threshold': 0.5,
               'llm_ip': 'localhost:6001',
               'retriever_ip': 'localhost',
               'search_engine': 'google',
               'search_mode': 'simulate_sft',
               'simulate_llm': '/root/autodl-tmp/models/Simulation_LLM_google_3B',
               'start_threshold': 0,
               'temperature': 0.8,
               'topk': 5},
 'reward_model': {'enable': False,
                  'forward_max_token_len_per_gpu': 32768,
                  'max_length': None,
                  'micro_batch_size': 64,
                  'model': {'external_lib': None,
                            'fsdp_config': {'min_num_params': 0,
                                            'param_offload': False},
                            'input_tokenizer': '/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_3B_Instruct',
                            'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
                            'use_remove_padding': False},
                  'strategy': 'fsdp',
                  'ulysses_sequence_parallel_size': 1,
                  'use_dynamic_bsz': False},
 'trainer': {'critic_warmup': 0,
             'default_hdfs_dir': None,
             'default_local_dir': '/root/autodl-tmp/code/eval_results/3_grpo_3B',
             'do_search': True,
             'experiment_name': 'qa',
             'logger': [],
             'max_turns': 5,
             'n_gpus_per_node': 1,
             'nnodes': 1,
             'project_name': 'verl_examples',
             'reward_function': 'f1',
             'save_freq': 0,
             'test_freq': 9999,
             'total_epochs': 10,
             'total_training_steps': 1,
             'val_before_train': True,
             'val_only': True}}
/root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
original dataset len: 169615
filter dataset len: 169615
filtered training dataset size: 169615
original dataset len: 3125
filter dataset len: 3125
filtered validation dataset size: 3125
Size of train dataloader: 5300
Size of val dataloader: 48
Total training steps: 1
[36m(pid=16652)[0m 
[36m(pid=16652)[0m libgomp: Invalid value for environment variable OMP_NUM_THREADS
[36m(pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=16652)[0m No module named 'vllm._version'
[36m(pid=16652)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=16652)[0m [W706 19:34:03.081625931 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=16652)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=16652)[0m   "_name_or_path": "/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_3B_Instruct",
[36m(WorkerDict pid=16652)[0m   "architectures": [
[36m(WorkerDict pid=16652)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=16652)[0m   ],
[36m(WorkerDict pid=16652)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=16652)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=16652)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=16652)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=16652)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=16652)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=16652)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=16652)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=16652)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=16652)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=16652)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=16652)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=16652)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=16652)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=16652)[0m   "rope_scaling": null,
[36m(WorkerDict pid=16652)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=16652)[0m   "sliding_window": null,
[36m(WorkerDict pid=16652)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=16652)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=16652)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=16652)[0m   "use_cache": true,
[36m(WorkerDict pid=16652)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=16652)[0m   "vocab_size": 151936
[36m(WorkerDict pid=16652)[0m }
[36m(WorkerDict pid=16652)[0m 
[36m(WorkerDict pid=16652)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:04,  4.14s/it]
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.61s/it]
[36m(WorkerDict pid=16652)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=16652)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=16652)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f554c811820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f554c811700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=16652)[0m   warnings.warn(
[36m(WorkerDict pid=16652)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=16652)[0m 
[36m(WorkerDict pid=16652)[0m libgomp: Invalid value for environment variable OMP_NUM_THREADS
[36m(WorkerDict pid=16652)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=16652)[0m   "_name_or_path": "/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_3B_Instruct",
[36m(WorkerDict pid=16652)[0m   "architectures": [
[36m(WorkerDict pid=16652)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=16652)[0m   ],
[36m(WorkerDict pid=16652)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=16652)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=16652)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=16652)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=16652)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=16652)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=16652)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=16652)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=16652)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=16652)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=16652)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=16652)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=16652)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=16652)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=16652)[0m   "rope_scaling": null,
[36m(WorkerDict pid=16652)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=16652)[0m   "sliding_window": null,
[36m(WorkerDict pid=16652)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=16652)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=16652)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=16652)[0m   "use_cache": true,
[36m(WorkerDict pid=16652)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=16652)[0m   "vocab_size": 151936
[36m(WorkerDict pid=16652)[0m }
[36m(WorkerDict pid=16652)[0m 
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.01s/it]
[36m(pid=gcs_server)[0m [2026-07-06 19:34:22,433 E 15044 15044] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-07-06 19:34:23,233 E 15290 15290] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:00,  1.00it/s]
[36m(pid=15400)[0m [2026-07-06 19:34:23,732 E 15400 15684] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-07-06 19:34:23,838 E 14973 15390] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=16652)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=16652)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f554c811820>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f554c811700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=16652)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=16652)[0m   warnings.warn(
[36m(WorkerDict pid=16652)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=16652)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=16652)[0m Before building vllm rollout, memory allocated (GB): 11.496053218841553, memory reserved (GB): 11.56640625
[36m(WorkerDict pid=16652)[0m INFO 07-06 19:34:25 config.py:1670] Downcasting torch.float32 to torch.bfloat16.
[36m(WorkerDict pid=16652)[0m WARNING 07-06 19:34:29 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=16652)[0m local rank 0
[36m(WorkerDict pid=16652)[0m INFO 07-06 19:34:29 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=16652)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(bundle_reservation_check_func pid=16449)[0m [2026-07-06 19:34:28,634 E 16449 16519] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 12x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=16652)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=16652)[0m no hf weight loader need to be updated
[36m(WorkerDict pid=16652)[0m INFO 07-06 19:34:30 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=16652)[0m before init cache memory allocated: 18.532582912GB, reserved: 18.584961024GB
[36m(WorkerDict pid=16652)[0m after init cache memory allocated: 38.801294848GB, reserved: 38.843449344GB
Testing:   0%|          | 0/48 [00:00<?, ?it/s][36m(WorkerDict pid=16652)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=16652)[0m After building vllm rollout, memory allocated (GB): 30.38851308822632, memory reserved (GB): 36.17578125
[36m(WorkerDict pid=16652)[0m After building sharding manager, memory allocated (GB): 30.38851308822632, memory reserved (GB): 36.17578125
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=16652)[0m   warnings.warn(
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=16652)[0m   warnings.warn(
[36m(WorkerDict pid=16652)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_state_dict_utils.py:716: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=16652)[0m   warnings.warn(
[2026-07-06 19:35:12,040][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,050][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,084][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,139][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,178][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,302][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,302][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,365][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,579][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:12,617][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,316][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,324][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,521][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,567][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,641][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,655][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,748][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,850][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:13,917][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:14,110][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:14,683][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:14,786][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,050][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,059][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,081][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,121][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,135][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,368][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,484][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:15,635][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,075][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,353][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,399][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,429][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,505][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,642][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,842][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:16,958][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,074][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,225][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,735][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,823][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,837][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:17,979][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,263][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,337][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,367][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,528][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,728][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:18,816][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,095][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,267][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,341][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,422][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,538][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,812][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,826][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:19,991][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:20,170][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:20,252][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:20,319][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:20,542][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-06 19:35:20,648][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
